תאריך,שעה,שעת התחלת ברייק,משרד / MB,סוג תשדיר,מפרסם,קמפיין,שם גרסה,House Number,אורך תשדיר,תוכנית מוזמנת,שעת התחלת תוכנית,סוג ברייק,סוג תמחור,מחיר,רייטינג ברייקים מתוכנן,מיקום בברייק,סטטוס
4/27/2025,22:11:51,22:03:06,יוניברסל,פרסומת,טורנדו מוצרי צריכה,2025-04 - טורנדו מוצרי צריכה - טורנדו — טורנדו אמיגו שירות,טורנדו אמיגו ראשי 52״,CMK022719,52,המקור - עונה 24,21:29,Regular,CPP,,5.2,17,
4/27/2025,22:12:43,22:03:06,יוניברסל,פרסומת,אופטיקנה,2025-04 - אופטיקנה,נגזרת 30,CRP005591,30,המקור - עונה 24,21:29,Regular,CPP,,5.2,18,
4/27/2025,22:13:13,22:03:06,OMD,פרסומת,כלמוביל,2025-01 - כלמוביל - יונדאי — קמפיין ינואר - איוניק 5,"יונדאי איוניק 5 טווח נסיעה 10""",CID178967,10,המקור - עונה 24,21:29,Regular,CPP,,5.2,19,
4/27/2025,22:13:23,22:03:06,יוניון,פרסומת,שטראוס,2025-04 - שטראוס - דנונה פרו,מחליפה- ספינינג,CBB009841,19,המקור - עונה 24,21:29,Regular,CPP,,5.2,20,
4/27/2025,22:13:42,22:03:06,OMD,פרסומת,פריסבי,2025-04 - פריסבי — דאצ׳יה דאסטר היברידי,"סרט ארוך 45"" - מחליפה",CID178966,45,המקור - עונה 24,21:29,Regular,CPP,,5.2,21,
4/27/2025,22:14:27,22:03:06,מדיהקום,פרסומת,פרוקטר & גמבל,2025-04 - פרוקטר & גמבל - אריאל,אריאל ענקי 30 שניות,CID178986,30,המקור - עונה 24,21:29,Regular,CPP,,5.2,22,
4/27/2025,22:14:57,22:03:06,OMD,פרסומת,כלמוביל,2025-01 - כלמוביל - יונדאי — קמפיין ינואר - איוניק 5,"יונדאי איוניק 5 הטובה ביותר 10""",CID178968,10,המקור - עונה 24,21:29,Regular,CPP,,5.2,23,
4/27/2025,22:15:17,22:03:06,לפמ,פרסומת,ביטוח לאומי,2024-05 - ביטוח לאומי - יום הזיכרון נפגעי פעולות איבה,לידה,CID178954,43,המקור - עונה 24,21:29,Regular,CPP,,5.2,24,
4/27/2025,22:16:00,22:03:06,ישירים,פרסומת,סנו,2024-01 - סנו - קרליין — שמפו ארגן מאיה קיי,קרליין 10- שמפו ארגן מאיה קיי 14 שניות,CBN002337,14,המקור - עונה 24,21:29,Regular,CPP,,5.2,25,
4/27/2025,22:16:14,22:03:06,פובליסיס,פרסומת,סלקום,2025-04 - נטוויז'ן - סלקום — לוחמים לא משלמים,"נגזרת 36""",CID179059,36,המקור - עונה 24,21:29,Regular,CPP,,5.2,26,
4/27/2025,22:16:50,22:03:06,יוניברסל,פרסומת,בנק מזרחי טפחות,2025-04 - בנק מזרחי טפחות — אומגה,נגזרת 33,CRP005597,33,המקור - עונה 24,21:29,Regular,CPP,,5.2,99,
4/27/2025,22:17:41,22:03:06,OMD,חסות,כלמוביל,2025-02 - כלמוביל - יונדאי — יונדאי וניו,יונדאי וניו גבוה יותר חסות,HID176452,6,המקור - עונה 24,21:29,Regular,FIX,,5.2,0,
4/27/2025,22:17:47,22:03:06,ישירים,חסות,קבוצת פומו,2025-04 - קבוצת פומו - קפרי,CAPRI,HID178776,7,המקור - עונה 24,21:29,Regular,FIX,,5.2,0,
4/27/2025,22:17:54,22:03:06,יוניברסל,חסות,אסם,2025-04 - אסם - צבר — חסות יום העצמאות,חסות יום העצמאות,HID178939,6,המקור - עונה 24,21:29,Regular,FIX,,5.2,0,
4/27/2025,22:18:00,22:03:06,יוניברסל,חסות,טבע,2024-08 - טבע — מיגרנה- טבעי שתשאלו בני משפחה,"חסות 6""",HMK021885,6,המקור - עונה 24,21:29,Regular,FIX,,5.2,0,
4/27/2025,22:18:06,22:03:06,OMD,חסות,פריסבי,2025-03 - פריסבי - צ'רי טיגו 8,צ'רי טיגו 7 פלאגין הייבריד,HID178337,6,המקור - עונה 24,21:29,Regular,FIX,,5.2,0,
4/27/2025,22:35:19,22:33:15,OMD,חסות,קרסו מוטורס,2025-04 - קרסו מוטורס - רנו — רנו קליאו החדשה,6,HID178898,6,המקור - עונה 24,21:29,EB,FIX,,3.9,0,
4/27/2025,22:35:25,22:33:15,יוניברסל,חסות,תדהר,2024-05 - תדהר — תדהר אחריות 10 שנים קמפיין השקה - סרט ראשי,"תדהר 6"" - ברור שהם שמחים",HMK022579,6,המקור - עונה 24,21:29,EB,FIX,,3.9,0,
4/27/2025,22:35:31,22:33:15,יוניברסל,חסות,בנק מזרחי טפחות,2025-04 - בנק מזרחי טפחות — אומגה,חסות מחליפה קשת רשת,HRP005600,6,המקור - עונה 24,21:29,EB,FIX,,3.9,0,
4/27/2025,22:35:37,22:33:15,מדיהקום,חסות,"קופ""ח מאוחדת","2025-04 - קופ""ח מאוחדת - מאוחדת — קפיטציה מאי",מחליפה - חסות,HID178966,6,המקור - עונה 24,21:29,EB,FIX,,3.9,0,
4/27/2025,22:35:57,22:33:15,יוניברסל,פרסומת,בנק מזרחי טפחות,2025-04 - בנק מזרחי טפחות — אומגה,נגזרת 33,CRP005597,33,המקור - עונה 24,21:29,EB,CPP,,3.9,1,
4/27/2025,22:36:30,22:33:15,OMD,פרסומת,פריסבי,2025-04 - פריסבי — דאצ׳יה דאסטר היברידי,נגזרת 25״,CID178966,25,המקור - עונה 24,21:29,EB,CPP,,3.9,2,
4/27/2025,22:36:55,22:33:15,יוניברסל,פרסומת,קליל תעשיות,2025-04 - קליל תעשיות - קליל — חלון מקורי,26״ מחליפה,CMK022702,26,המקור - עונה 24,21:29,EB,CPP,,3.9,3,
4/27/2025,22:37:21,22:33:15,יוניברסל,פרסומת,ישרוטל,2025-04 - ישרוטל — ישרוטל עצמאות 2025,סרט עצמאות 2025 - 34׳,CID178988,34,המקור - עונה 24,21:29,EB,CPP,,3.9,4,
4/27/2025,22:37:55,22:33:15,יוניון,פרסומת,הפניקס,2025-03 - הפניקס סמארט — ביטוח רכב -סרטי המורה- מחליפות,סרט המורה נגזרת 33 מחליפה,CID178545,33,המקור - עונה 24,21:29,EB,CPP,,3.9,5,
4/27/2025,22:38:28,22:33:15,יוניברסל,פרסומת,עד 120 מרכזי מגורים לאוכלוסיה המבוגרת,2025-04 - עד 120,סרט 15,CID178995,15,המקור - עונה 24,21:29,EB,CPP,,3.9,6,
4/27/2025,22:38:43,22:33:15,יוניברסל,פרסומת,קרייזי ליין,2025-04 - קרייזי ליין,"מאסטר רחוב- 15""",CID178757,15,המקור - עונה 24,21:29,EB,CPP,,3.9,7,
4/27/2025,22:38:58,22:33:15,יוניברסל,פרסומת,דוד לובינסקי,2024-12 - דוד לובינסקי,21 עצמאות,CBN002697,21,המקור - עונה 24,21:29,EB,CPP,,3.9,8,
4/27/2025,22:39:19,22:33:15,פובליסיס,פרסומת,סלקום,2025-04 - נטוויז'ן - סלקום — לוחמים לא משלמים,"נגזרת 36""",CID179059,36,המקור - עונה 24,21:29,EB,CPP,,3.9,9,
4/27/2025,22:39:55,22:33:15,OMD,פרסומת,כלמוביל,2025-04 - כלמוביל - יונדאי — יונדאי טוסון תדמית 20 שנה,"יונדאי טוסון תדמית 20 שנה 22""",CID178335,22,המקור - עונה 24,21:29,EB,CPP,,3.9,10,
4/27/2025,22:40:17,22:33:15,יוניון,פרסומת,שטראוס,2025-04 - שטראוס - דנונה פרו,מחליפה- ריצה,CBB009842,21,המקור - עונה 24,21:29,EB,CPP,,3.9,11,
4/27/2025,22:40:38,22:33:15,יוניברסל,פרסומת,ישראכרט,2024-10 - ישראכרט — ישראכרט - אחרי החגים,אחרי החגים,CRP005388,15,המקור - עונה 24,21:29,EB,CPP,,3.9,12,
4/27/2025,22:40:53,22:33:15,יוניברסל,פרסומת,טבע,2025-04 - טבע — מיגרנה - טבעי שתשאלו בני משפחה 2025,"מי אמר שאי אפשר למנוע מיגרנה - סרט 21""",CMK022707,21,המקור - עונה 24 - דיון באולפן,22:33,EB,CPP,,3.9,13,
4/27/2025,22:41:14,22:33:15,יוניברסל,פרסומת,אופטיקנה,2025-04 - אופטיקנה,נגזרת 12,CRP005591,12,המקור - עונה 24 - דיון באולפן,22:33,EB,CPP,,3.9,14,
4/27/2025,22:41:26,22:33:15,OMD,פרסומת,כלמוביל,2025-01 - כלמוביל - יונדאי — קמפיין ינואר - איוניק 5,"יונדאי איוניק 5 טווח נסיעה 10""",CID178967,10,המקור - עונה 24 - דיון באולפן,22:33,EB,CPP,,3.9,15,
4/27/2025,22:41:36,22:33:15,יוניברסל,פרסומת,טורנדו מוצרי צריכה,2025-04 - טורנדו מוצרי צריכה - טורנדו — טורנדו אמיגו שירות,טורנדו אמיגו ראשי 52״,CMK022719,52,המקור - עונה 24 - דיון באולפן,22:33,EB,CPP,,3.9,16,
4/27/2025,22:42:28,22:33:15,יוניברסל,פרסומת,ישראכרט,2024-10 - ישראכרט — ישראכרט - אחרי החגים,אחרי החגים,CRP005388,15,המקור - עונה 24 - דיון באולפן,22:33,EB,CPP,,3.9,17,
4/27/2025,22:42:43,22:33:15,OMD,פרסומת,מגדל,2025-04 - מגדל - מגדל ביטוח — השקעה ישראלית - יום העצמאות,קרן השתלמות - מחליפה,CGB007547,34,המקור - עונה 24 - דיון באולפן,22:33,EB,CPP,,3.9,18,
4/27/2025,22:43:17,22:33:15,יוניון,פרסומת,שטראוס,2025-04 - שטראוס - דנונה פרו,מחליפה- ספינינג,CBB009841,19,המקור - עונה 24 - דיון באולפן,22:33,EB,CPP,,3.9,19,
4/27/2025,22:43:36,22:33:15,יוניברסל,פרסומת,צ'מפיון מוטורס,2025-04 - צ'מפיון מוטורס - BYD,סרט 20 מחליפה,CID178930,20,המקור - עונה 24 - דיון באולפן,22:33,EB,CPP,,3.9,20,
4/27/2025,22:43:56,22:33:15,ישירים,פרסומת,ישראל היום,2025-04 - ישראל היום — ישראל היום  - אפריל 2025,ישראל היום מלא,CID178791,30,המקור - עונה 24 - דיון באולפן,22:33,EB,CPP,,3.9,21,
4/27/2025,22:44:26,22:33:15,OMD,פרסומת,כלמוביל,2025-01 - כלמוביל - יונדאי — קמפיין ינואר - איוניק 5,"יונדאי איוניק 5 הטובה ביותר 10""",CID178968,10,המקור - עונה 24 - דיון באולפן,22:33,EB,CPP,,3.9,22,
4/27/2025,22:44:36,22:33:15,מדיהקום,פרסומת,פרוקטר & גמבל,2025-04 - פרוקטר & גמבל - אריאל,אריאל ענקי 30 שניות,CID178986,30,המקור - עונה 24 - דיון באולפן,22:33,EB,CPP,,3.9,23,
4/27/2025,22:45:06,22:33:15,ישירים,פרסומת,סנו,2024-01 - סנו - קרליין — שמפו ארגן מאיה קיי,קרליין 10- שמפו ארגן מאיה קיי 14 שניות,CBN002337,14,המקור - עונה 24 - דיון באולפן,22:33,EB,CPP,,4.3,24,
4/27/2025,22:45:30,22:33:15,ישירים,פרסומת,סנו,2023-07 - סנו - סנו מקסימה,"Mix&wash 25""",CBN002635,25,המקור - עונה 24 - דיון באולפן,22:33,EB,CPP,,4.3,25,
4/27/2025,22:45:55,22:33:15,פובליסיס,פרסומת,סלקום,2025-04 - נטוויז'ן - סלקום — לוחמים לא משלמים,"נגזרת 36""",CID179059,36,המקור - עונה 24 - דיון באולפן,22:33,EB,CPP,,4.3,26,
4/27/2025,22:46:31,22:33:15,OMD,פרסומת,קרסו מוטורס,2025-04 - קרסו מוטורס - רנו — רנו קליאו החדשה,20,CID178897,20,המקור - עונה 24 - דיון באולפן,22:33,EB,CPP,,4.3,99,
4/27/2025,22:47:02,22:33:15,OMD,חסות,פריסבי,2025-03 - פריסבי - צ'רי טיגו 8,צ'רי טיגו 7 פלאגין הייבריד,HID178337,6,המקור - עונה 24 - דיון באולפן,22:33,EB,FIX,,4.3,0,
4/27/2025,22:47:08,22:33:15,יוניברסל,חסות,טבע,2023-09 - טבע — טבע קיירגיברס - איתי לוי,נגזרת 6,HMK022687,6,המקור - עונה 24 - דיון באולפן,22:33,EB,FIX,,4.3,0,
4/27/2025,22:47:14,22:33:15,יוניברסל,חסות,תדהר,2024-05 - תדהר — תדהר אחריות 10 שנים קמפיין השקה - סרט ראשי,"תדהר 6"" - 10 שנות אחריות",HMK022578,6,המקור - עונה 24 - דיון באולפן,22:33,EB,FIX,,4.3,0,
4/27/2025,22:47:20,22:33:15,OMD,חסות,פריסבי,2025-04 - פריסבי — דאצ׳יה דאסטר היברידי,חסות מחליפה,HID178934,6,המקור - עונה 24 - דיון באולפן,22:33,EB,FIX,,4.3,0,
4/27/2025,22:53:54,22:53:49,OMD,פרסומת,כלמוביל,2025-04 - כלמוביל - מרצדס — מרצדס STAR LEASE,"מרצדס סטאר ליס 28""",CID179035,28,המקור - עונה 24 - דיון באולפן,22:33,Regular,CPP,,4.3,1,
4/27/2025,22:54:22,22:53:49,OMD,פרסומת,בנק הפועלים,2025-04 - בנק הפועלים — קמפיין מתחתנים,"סרט ראשי 35""",CGB007548,35,המקור - עונה 24 - דיון באולפן,22:33,Regular,CPP,,4.3,2,
4/27/2025,22:54:57,22:53:49,מדיהקום,פרסומת,"קופ""ח מאוחדת","2025-04 - קופ""ח מאוחדת - מאוחדת — קפיטציה מאי",מחליפה - סרט מלא 35',CID178977,36,המקור - עונה 24 - דיון באולפן,22:33,Regular,CPP,,4.3,3,
4/27/2025,22:55:33,22:53:49,יוניון,פרסומת,ביטוח ישיר,2025-04 - ביטוח ישיר — ביטוח ישיר- סרט אג'נדה,34,CMK022716,34,המקור - עונה 24 - דיון באולפן,22:33,Regular,CPP,,4.3,4,
4/27/2025,22:56:07,22:53:49,OMD,פרסומת,פריסבי,2025-04 - פריסבי — דאצ׳יה דאסטר היברידי,"סרט ארוך 45"" - מחליפה",CID178966,45,המקור - עונה 24 - דיון באולפן,22:33,Regular,CPP,,4.3,5,
4/27/2025,22:56:52,22:53:49,יוניברסל,פרסומת,חן ואיתי גינדי,2025-04 - חן ואיתי גינדי וקבוצת שבירו - חן ואיתי גינדי,סרט 15 ימי מכירות,CID179004,14,המקור - עונה 24 - דיון באולפן,22:33,Regular,CPP,,4.3,6,
4/27/2025,22:57:06,22:53:49,OMD,פרסומת,קרסו מוטורס,2025-04 - קרסו מוטורס - רנו — רנו קליאו החדשה,20,CID178897,20,המקור - עונה 24 - דיון באולפן,22:33,Regular,CPP,,4.3,99,
4/27/2025,23:03:40,22:59:40,פיתוח עסקי,חסות,אובלי ערבויות,אובלי קמפיין אוגוסט 2022,"חסות 6""קמפיין אובלי 2024",HID165807,6,המקור - עונה 24 - דיון באולפן,22:33,EB,FIX,,2.6,0,
4/27/2025,23:03:46,22:59:40,ישירים,חסות,עוגן קרן להלוואות חברתיות,2025-04 - עוגן הלוואות חברתיות,עוגן- עסקית,HID178681,6,המקור - עונה 24 - דיון באולפן,22:33,EB,FIX,,2.6,0,
4/27/2025,23:03:57,22:59:40,יוניברסל,פרסומת,עד 120 מרכזי מגורים לאוכלוסיה המבוגרת,2025-04 - עד 120,28 מחליפה,CID178836,28,המקור - עונה 24 - דיון באולפן,22:33,EB,CPP,,2.6,1,
4/27/2025,23:04:25,22:59:40,OMD,פרסומת,מגדל,2025-04 - מגדל - מגדל ביטוח — השקעה ישראלית - יום העצמאות,גמל להשקעה- מחליפה,CGB007546,34,המקור - עונה 24 - דיון באולפן,22:33,EB,CPP,,2.6,2,
4/27/2025,23:04:59,22:59:40,יוניון,פרסומת,שטראוס,2025-04 - שטראוס - דנונה פרו,מחליפה- ספינינג,CBB009841,19,המקור - עונה 24 - דיון באולפן,22:33,EB,CPP,,2.6,3,
4/27/2025,23:05:28,22:59:40,יוניברסל,פרסומת,מי עדן,2025-02 - מי עדן - מי עדן סודה — מי עדן סודה חדש,מי עדן סודה קיצור 15 מחליפה 2,CMK022702,15,המקור - עונה 24 - דיון באולפן,22:33,EB,CPP,,2.6,4,
4/27/2025,23:05:43,22:59:40,OMD,פרסומת,המרכז למימוש זכויות רפואיות,2025-01 - לבנת פורן המרכז למימוש זכויות רפואיות - לבנת פורן,נגזרת כללי 25,CGB007453,25,המקור - עונה 24 - דיון באולפן,22:33,EB,CPP,,2.6,5,
4/27/2025,23:06:08,22:59:40,יוניברסל,פרסומת,"סיימן בע""מ","2024-03 - סיימן בע""מ - סנדלפור",יוגה 10 שניות,CID178844,10,המקור - עונה 24 - דיון באולפן,22:33,EB,CPP,,2.6,6,
4/27/2025,23:06:18,22:59:40,יוניון,פרסומת,שטראוס,2025-04 - שטראוס - דנונה פרו,מחליפה- ריצה,CBB009842,21,המקור - עונה 24 - דיון באולפן,22:33,EB,CPP,,2.6,7,
4/27/2025,23:06:39,22:59:40,OMD,פרסומת,פריסבי,2025-04 - פריסבי — דאצ׳יה דאסטר היברידי,"סרט ארוך 45"" - מחליפה",CID178966,45,המקור - עונה 24 - דיון באולפן,22:33,EB,CPP,,2.6,8,
4/27/2025,23:07:24,22:59:40,יוניברסל,פרסומת,חן ואיתי גינדי,2025-04 - חן ואיתי גינדי וקבוצת שבירו - חן ואיתי גינדי,סרט 15 ימי מכירות,CID179004,14,היום שהיה,22:59,EB,CPP,,2.6,9,
4/27/2025,23:07:38,22:59:40,יוניברסל,פרסומת,אופטיקנה,2025-04 - אופטיקנה,סרט ראשי,CRP005591,46,היום שהיה,22:59,EB,CPP,,2.6,10,
4/27/2025,23:08:24,22:59:40,ישירים,פרסומת,ישראל היום,2025-04 - ישראל היום — ישראל היום  - אפריל 2025,ישראל היום מלא,CID178791,31,היום שהיה,22:59,EB,CPP,,2.6,11,
4/27/2025,23:08:55,22:59:40,פיתוח עסקי,פרסומת,אובלי ערבויות,אובלי קמפיין אוגוסט 2022,שכירות עסקית10 שניות- אובלי יולי 24,CID170634,10,היום שהיה,22:59,EB,CPP,,2.6,12,
4/27/2025,23:09:05,22:59:40,יוניברסל,פרסומת,מדיפוד,2025-02 - מדיפוד - סלייס,סלייס - 10 שניות,CID178595,10,היום שהיה,22:59,EB,CPP,,2.6,13,
4/27/2025,23:09:35,22:59:40,פיתוח עסקי,פרסומת,אובלי ערבויות,אובלי קמפיין אוגוסט 2022,"שכירות פרטית 11""",CID165799,11,היום שהיה,22:59,EB,CPP,,2.6,14,
4/27/2025,23:10:04,22:59:40,יוניברסל,פרסומת,מדיפוד,2025-02 - מדיפוד - סלייס,סלייס - 10 שניות,CID178595,10,היום שהיה,22:59,EB,CPP,,2.6,15,
4/27/2025,23:10:14,22:59:40,פיתוח עסקי,פרסומת,אובלי ערבויות,אובלי קמפיין אוגוסט 2022,מכרזים 11 שניות- אובלי יולי 24,CID170632,11,היום שהיה,22:59,EB,CPP,,2.6,16,
4/27/2025,23:10:33,22:59:40,יוניברסל,פרסומת,טמפו,2025-04 - טמפו — הכי אנחנו,סרט עצלן,CID178841,20,היום שהיה,22:59,EB,CPP,,2.6,17,
4/27/2025,23:10:53,22:59:40,יוניברסל,פרסומת,טמפו,"2025-04 - טמפו - גולדסטאר — תשדירי 6"" גולדסטאר- אפריל 25",טייל גולדסטאר עצלן,CID178894,6,היום שהיה,22:59,EB,CPP,,2.6,99,
4/27/2025,23:11:08,22:59:40,פיתוח עסקי,חסות,אובלי ערבויות,אובלי קמפיין אוגוסט 2022,"חסות 6""קמפיין אובלי 2024",HID165807,6,היום שהיה,22:59,EB,FIX,,2.6,0,
4/27/2025,23:11:19,22:59:40,פובליסיס,חסות,סלקום,2025-04 - נטוויז'ן - סלקום — לוחמים לא משלמים,"חסות 6""",HID179059,6,היום שהיה,22:59,EB,FIX,,2.6,0,
4/27/2025,23:12:58,22:59:40,פובליסיס,חסות,סלקום,2025-04 - נטוויז'ן - סלקום — לוחמים לא משלמים,"חסות 6""",HID179059,6,היום שהיה,22:59,EB,FIX,,2.6,0,
4/27/2025,23:13:08,22:59:40,OMD,חסות,המרכז למימוש זכויות רפואיות,2025-01 - לבנת פורן המרכז למימוש זכויות רפואיות - לבנת פורן,חסות כללי א',HGB007510,6,היום שהיה,22:59,EB,FIX,,2.6,0,
4/27/2025,23:13:14,22:59:40,OMD,חסות,כלמוביל,2025-02 - כלמוביל - יונדאי — יונדאי וניו,יונדאי וניו גבוה יותר חסות,HID176452,6,היום שהיה,22:59,EB,FIX,,2.6,0,
4/27/2025,23:13:20,22:59:40,פובליסיס,חסות,אי.בי.אי בית השקעות,2025-01 - אי. בי. אי בית השקעות - אי בי איי — חסויות 2025,"6"" ספה",HID176054,6,היום שהיה,22:59,EB,FIX,,2.6,0,
4/27/2025,23:14:04,22:59:40,OMD,חסות,המרכז למימוש זכויות רפואיות,2025-01 - לבנת פורן המרכז למימוש זכויות רפואיות - לבנת פורן,חסות כללי ב',HGB007510,6,היום שהיה,22:59,EB,FIX,,2.6,0,
4/27/2025,23:14:10,22:59:40,OMD,חסות,כלמוביל,2025-02 - כלמוביל - יונדאי — יונדאי וניו,יונדאי וניו גבוה יותר חסות,HID176452,6,היום שהיה,22:59,EB,FIX,,2.6,0,
4/27/2025,23:14:16,22:59:40,פובליסיס,חסות,אי.בי.אי בית השקעות,2025-01 - אי. בי. אי בית השקעות - אי בי איי — חסויות 2025,6״ חדכ,HID177697,6,היום שהיה,22:59,EB,FIX,,2.6,0,